
# 设备：亚瑟 RE-CS-01 / IPQ6000 无WiFi主路由 OpenWrt .config 编译配置

CONFIG_PACKAGE_luci-app-diskman=n        # 【改】diskman磁盘管理插件，显式禁用（原注释写法不生效）
CONFIG_PACKAGE_luci-app-mosdns=n         # mosdns DNS解析插件，禁用
CONFIG_PACKAGE_luci-app-rtp2httpd=n      # rtp2httpd流媒体转发插件，禁用
CONFIG_PACKAGE_luci-app-unblockneteasemusic=n  # 网易云音乐解锁插件，禁用
CONFIG_PACKAGE_luci-app-oaf=y            # oaf应用过滤插件，启用
CONFIG_PACKAGE_luci-app-dockerman=y      # Dockerman docker管理LuCI面板，启用
CONFIG_PACKAGE_luci-app-advancedplus=y   # advancedplus高级设置增强插件，启用
CONFIG_PACKAGE_luci-app-lucky=y          # lucky网络工具插件，启用
CONFIG_PACKAGE_luci-app-quickfile=y     # quickfile快速文件管理插件，启用
CONFIG_PACKAGE_luci-app-ramfree=y        # ramfree内存释放插件，启用
CONFIG_PACKAGE_luci-app-ttyd=y           # ttyd网页终端插件，启用
CONFIG_PACKAGE_luci-app-vlmcsd=y         # vlmcsd KMS激活服务插件，启用
#CONFIG_PACKAGE_luci-app-pushbot=y       # pushbot推送通知插件，注释不编译
CONFIG_PACKAGE_luci-app-wechatpush=y     # wechatpush微信推送插件，启用
CONFIG_PACKAGE_luci-app-wrtbwmon=y       # wrtbwmon带宽流量监控插件，启用
CONFIG_PACKAGE_luci-app-easytier=y       # 保留easytier异地组网插件，启用
CONFIG_PACKAGE_luci-app-zerotier=y       # 保留zerotier异地组网插件，启用
CONFIG_PACKAGE_luci-app-tailscale=y      # 保留tailscale异地组网插件，启用
CONFIG_PACKAGE_luci-theme-argon=y        # Argon LuCI网页主题，启用
CONFIG_PACKAGE_jq=y                      # jq json命令行解析工具，启用
CONFIG_PACKAGE_yq=y                      # yq yaml命令行解析工具，启用
CONFIG_PACKAGE_lftp=y                    # lftp ftp/sftp客户端工具，启用
CONFIG_USE_APK=n                         # APK包管理器，禁用，使用opkg

# 包分区大小调整
CONFIG_TARGET_KERNEL_PARTSIZE=512        # 内核分区大小512MB，PER_DEVICE编译模式请核对设备符号
CONFIG_TARGET_ROOTFS_PARTSIZE=2048       # 根文件系统分区大小2048MB，同上
CONFIG_TARGET_ROOTFS_EXT4FS=n            # 不构建ext4根文件系统镜像，禁用

# 去除fullcone旧依赖，启用nftables版本fullcone
CONFIG_PACKAGE_fullconenat-sonic=n       # fullconenat-sonic旧版fullcone插件，禁用
CONFIG_PACKAGE_luci-app-fullconenat-sonic=n  # fullconenat-sonic对应luci面板，禁用
CONFIG_PACKAGE_kmod-nft-fullcone=y       # 【改】nftables版fullcone内核模块（原固件自带；不需要可删）

# 科学代理插件
CONFIG_PACKAGE_luci-app-homeproxy=y      # homeproxy代理LuCI插件，启用

# 新增自定义插件
CONFIG_PACKAGE_luci-app-autoreboot=y     # autoreboot定时重启插件，启用
CONFIG_PACKAGE_luci-app-gecoosac=y       # gecoosac网络工具插件，启用
CONFIG_PACKAGE_luci-app-mini-diskmanager=y # mini简易磁盘管理器插件，启用
CONFIG_PACKAGE_luci-app-natmapt=n        # natmapt端口映射插件，禁用
CONFIG_PACKAGE_stuntman-client=n         # stuntman客户端，禁用
CONFIG_PACKAGE_luci-app-partexp=n        # partexp分区扩展插件，禁用
CONFIG_PACKAGE_luci-app-samba4=n         # samba4网络共享插件，禁用
CONFIG_PACKAGE_luci-app-upnp=y           # upnp端口自动转发插件，启用
CONFIG_PACKAGE_luci-app-wolultra=y       # wolultra高级网络唤醒插件，启用

# 删除不需要的插件
CONFIG_PACKAGE_luci-app-attendedsysupgrade=n # 在线升级asu插件，禁用
CONFIG_PACKAGE_luci-app-wol=n            # 基础wol网络唤醒插件，禁用

# 编译全局参数调整
CONFIG_CCACHE=y                          # 启用ccache编译缓存，加速二次编译
CONFIG_DEVEL=y                           # 启用devel开发编译选项
CONFIG_FEED_video=n                      # 不加载video软件源，禁用
CONFIG_TARGET_MULTI_PROFILE=y            # 启用多profile目标编译，启用
CONFIG_TARGET_PER_DEVICE_ROOTFS=y         # 每个设备独立rootfs镜像，启用
CONFIG_TARGET_ROOTFS_INITRAMFS=n         # 不编译initramfs救砖镜像；救砖时临时改为y

# 内核模块配置
CONFIG_PACKAGE_kmod-ata-ahci=y            # ata ahci磁盘控制器内核模块，启用
CONFIG_PACKAGE_kmod-ata-core=y            # ata磁盘核心内核模块，启用
CONFIG_PACKAGE_kmod-bonding=y            # 网卡bond链路聚合内核模块，启用
CONFIG_PACKAGE_kmod-dsa=y                 # DSA交换机子系统内核模块，启用
CONFIG_PACKAGE_kmod-dummy=y               # dummy虚拟网卡内核模块，启用
CONFIG_PACKAGE_kmod-fs-btrfs=y            # btrfs文件系统内核模块，启用
CONFIG_PACKAGE_kmod-fs-ksmbd=y            # ksmbd现代samba内核文件服务模块，启用
CONFIG_PACKAGE_kmod-fuse=y                # fuse用户态文件系统内核模块，启用
CONFIG_PACKAGE_kmod-inet-diag=y           # inet网络诊断内核模块，启用
CONFIG_PACKAGE_kmod-inet-mptcp-diag=y     # mptcp多路径tcp诊断内核模块，启用
CONFIG_PACKAGE_kmod-mtd-rw=y              # mtd分区可写内核模块，启用
CONFIG_PACKAGE_kmod-netlink-diag=y        # netlink网络诊断内核模块，启用
CONFIG_PACKAGE_kmod-nf-nat=y             # netfilter nat内核模块，启用
CONFIG_PACKAGE_kmod-nf-nat6=y            # netfilter ipv6 nat内核模块，启用
CONFIG_PACKAGE_kmod-nft-arp=y            # nftables arp过滤模块，启用
CONFIG_PACKAGE_kmod-nft-bridge=y          # nftables桥接过滤模块，启用
CONFIG_PACKAGE_kmod-nft-connlimit=y       # nftables连接数限制模块，启用
CONFIG_PACKAGE_kmod-nft-core=y            # nftables核心内核模块，启用
CONFIG_PACKAGE_kmod-nft-dup-inet=y        # nftables inet报文复制模块，启用
CONFIG_PACKAGE_kmod-nft-fib=y             # nftables fib路由查询模块，启用
CONFIG_PACKAGE_kmod-nft-nat=y             # nftables nat转换模块，启用
CONFIG_PACKAGE_kmod-nft-netdev=y          # nftables netdev设备钩子模块，启用
CONFIG_PACKAGE_kmod-nft-offload=y         # nftables硬件卸载模块，启用
CONFIG_PACKAGE_kmod-nft-queue=y           # nftables报文队列模块，启用
CONFIG_PACKAGE_kmod-nft-socket=y          # nftables socket钩子模块，启用
CONFIG_PACKAGE_kmod-nft-tproxy=y          # nftables透明代理tproxy模块，启用
CONFIG_PACKAGE_kmod-nft-xfrm=y            # nftables xfrm加密隧道模块，启用
